"zo","zc","ze","za","zn","scs","dass"
0.616844881864396,-0.0680913296350082,0.797418948499515,1.21104034710747,-0.613646645053811,33,47
-0.142568490500279,-0.1659721030929,0.366925334936777,0.430445195525824,-0.413974900958478,33,51
0.212666565182711,0.0255750779786875,0.0860293492339296,0.793330428933763,-1.07023867525794,33,39
1.61715516425061,1.93264888567409,-0.809871436871104,2.20358111912375,0.253459320563172,40,51
-1.18341335598382,0.188697345220312,1.89182849504356,0.00131800283108628,0.0691469413982238,34,41
0.458528904952929,-0.707452170546221,-1.72458236064257,-0.254397546456192,-0.941778532203591,34,53
-1.49193974252965,1.05678368274435,0.234800027648114,1.56454717794049,1.09403547402762,33,39
1.33388701602208,0.551642399732581,0.323879885174551,0.838700979509131,-0.883133684287438,32,43
-0.946227511077481,0.747681404859495,-0.116854450973625,0.0561859795630864,1.38446710180274,38,41
-0.827998434990415,-0.582675939521062,-0.902701447794991,0.581951172217585,0.425204946603231,36,52
-2.27832556561032,0.521245177115627,1.2865837112348,0.604785857031056,2.44426328200131,43,23
0.0772534214611497,0.625814554585387,0.853530046846296,1.37973979040698,1.69863592992483,45,26
-0.126815383323264,0.0407209297107396,0.587069524017346,0.727749499725673,-0.224077298182433,32,48
-1.21104975019114,0.45371168164862,0.481158015432452,0.389956628485921,-0.0900319315169934,38,43
1.51926660145839,0.152191264429884,0.0211480195157232,-0.357873054740218,-1.26851411345057,44,50
-0.396020503032108,0.541972874562218,-0.376630547000231,0.477187794244269,-0.532660902693478,36,44
0.0708377761987796,-1.03204806893718,-0.127108795082201,0.0597329369394422,0.733788551114272,36,44
-1.08218689896585,-0.107098627233614,-0.827155627656796,1.12355591270818,0.148736377855809,37,41
1.6610847555198,0.940552529462853,-0.529392700019463,0.369972664881083,1.72097682436906,35,48
-0.488770178986953,-0.211780067953509,-0.140141583220143,0.532609578993791,0.0174836229959164,37,38
-0.822080821097699,0.390290858563382,-0.155690566764867,2.46121964582328,2.28927332679439,33,55
-1.46894445481655,0.534519754277321,-1.02539194599825,-0.540792413255766,0.164095742786194,38,37
1.13188159607873,-0.773619140224239,-2.11872692016585,-0.134218090458623,0.89576003583504,34,52
0.42656363649683,0.955522667820584,-0.283263496550801,0.586638748166927,1.26717740597048,40,49
0.848523604878384,1.01652647259558,-0.157239283956584,-0.0318043772870443,-0.64157276310914,36,42
-0.896127768314608,-0.260072480767256,-1.26634156683371,-0.257053634308394,-1.20847295963167,33,47
1.04198691796627,0.450892801431504,2.0944745881933,-2.71575017876387,1.11916898027741,34,41
-1.27318418145124,-0.361567883472473,-0.181015844197106,-0.672454659271192,-0.0676910370727626,41,43
-0.374843744560239,0.516484427240659,1.1507878635249,0.667493159994378,-0.955741591231228,38,54
-0.984711118243242,1.09155567139891,1.53927233052715,0.270379622069797,0.66676586778158,39,53
1.00448972275386,0.893335104498778,-0.583614938148114,1.78977760652985,0.742166386530866,40,42
1.05539222778148,0.614471222271913,0.102731845707707,0.37722102930019,-0.298081511028975,34,52
-0.473715775982186,-2.44584996473897,0.590558320544177,-1.65807413767764,-0.768636600260733,36,39
0.843156714886044,1.05798772392796,-0.0916731541030466,-0.322582762406416,1.20992886395713,37,51
-0.412142073292933,-0.444815779992891,-2.08931858767273,-1.08803826823164,-0.0258018599897971,31,45
-1.32208230919572,-0.221704254727613,-1.35035017623769,-0.687349618731014,1.34816314833087,34,56
0.434712716983218,1.90194356808012,-0.595536767792645,0.26551673142482,0.434979087922623,41,41
1.16533169048077,1.33836238018085,0.141455727732498,-0.570833673343203,-0.388841394708697,35,44
0.0579756281504218,0.195132786003313,0.928429071411725,0.665616763744079,1.67908764728614,34,51
0.0984846005890432,1.42613077223567,-0.253815525724807,0.388288208284764,0.0146910111903694,35,48
-0.161103578033064,0.412829544069777,-0.719300754340294,0.242288592810216,-1.29225131379755,33,41
1.18579546766071,1.44944724713623,-0.612484609987328,-0.872036089697335,-1.40395578601876,30,52
0.00212860228614947,0.305978759576484,-0.129970156785548,-0.0942510690377355,0.744958998336417,35,48
0.656153944577791,1.42327917566837,-0.319283601107247,0.53445529686741,-0.961326814842275,31,30
1.89886824185139,-0.207185073720145,-2.04746992100898,1.50974250161604,-0.140298944016553,34,44
-1.3819858102923,-0.231455496106769,-1.4090397047628,-0.216915741473089,-0.754673541233096,35,36
-1.06047024549223,1.31316772041581,-0.357974052989707,1.35010656571029,-0.306459346445565,33,52
-0.916791385950178,0.564746812747454,0.215266231248272,-0.0994929645201818,0.842700411529934,42,40
1.36182426415219,-1.54145942668557,0.642046164216338,-0.23834288069178,-0.941778532203591,32,42
0.323969508408983,-0.718738756313831,-0.800050382833732,1.53100330562926,0.0230688466069633,36,46
-1.18078205463668,-2.22064307465316,0.121549414376613,-0.380048277142898,-0.164036144363535,33,49
0.293010792243316,-0.140670556852665,-0.252050254440893,-0.388348995093947,2.22225064346169,36,51
-1.36405699181189,-1.1641915257062,-0.89629388459161,0.548669211698316,0.0761284709120187,35,47
-0.309468544873053,-1.3941716581176,-0.223044922615883,-0.155197774584146,-0.404200759639085,31,55
-0.0661993599577825,-0.784066823286827,-0.703435264693508,-0.086422418652596,0.436375393825371,30,55
0.193730604962807,0.141991020973705,0.489851620942061,-0.423556218377614,1.07727980319444,31,42
3.01713769589252,-1.93104583496314,-0.652522525265873,1.36968633209938,-0.501942172832653,36,48
0.181501657240995,0.25663064944271,-2.22999384047618,1.34331966987459,2.35071078651604,38,43
0.3089046487329,0.0815230914465046,-0.600067522629744,1.31680812597484,-0.588513138804084,35,42
-2.09378385940101,0.52118116412714,0.638291452333059,-1.08290946901229,-0.666706269358917,36,44
0.852276052090977,0.268574908066841,-0.693166987843893,-0.0195837602700534,-0.207321627349249,40,49
2.19600972775572,-0.470393039130213,-1.31594930911702,-0.111739934215036,-1.35787769122755,42,46
1.28649325198505,-0.909748737643141,0.467866704977282,1.45473967447547,-0.761655070746891,36,44
0.636324989690799,0.911206759443669,-0.492208480166148,0.433036994443463,-0.338574382209141,43,44
1.49803006304115,0.989244383719445,-0.194049078638744,-0.0397584017883687,-0.890115213801284,40,33
1.54326267272902,0.828736283510835,0.915620382617048,2.29270596693821,-0.258984945751556,32,45
1.57973669030873,-0.901452797432275,-0.21344327579525,0.0874591071583532,-0.426541654083316,27,48
1.64964125925291,-1.49627239957839,1.66383152200093,-0.798979904416246,-0.971100956161667,30,42
1.31366276735974,0.203914233331083,-2.43495765847785,-0.119477521658257,-1.00600860373079,37,48
0.732614643664339,1.32604315342659,0.543583841027075,0.92034638610377,2.12311292436538,34,50
0.26615694316973,1.12214275832396,-0.275932503050187,1.09619949339905,-1.01438643914738,34,45
-0.656071724690642,0.940035660385535,2.14356729896211,-0.271647625585544,-1.20986926553442,33,48
-0.833054181662914,0.497999691551506,0.954319382452896,-0.344339797102425,-0.707199140539084,29,49
1.19330697337318,0.533668575278928,0.530073722774819,-0.488462945825041,-0.451675160333098,34,41
-0.433146226304165,-0.055297987128446,-0.370619319140527,1.02329899183595,-0.844037119010023,29,31
-0.853697376143042,0.308918547356951,-0.383848368240487,0.775256771013782,-0.927815473175954,35,48
1.25390219982891,-0.783355081705638,-1.20985045024331,0.836392117549446,1.26578110006773,34,41
0.151780001595626,0.526347462771833,-0.585815546115127,0.529731631125994,-0.22966252179348,37,38
-0.131954499455124,0.128569394591242,2.59900235282381,0.959926032193389,-1.15122441761832,34,44
-0.293336824770794,0.93379810280445,0.430393123212996,-0.977611637006048,-0.212906850960292,38,36
1.30078063856166,1.63874834658514,-0.70347071484435,-1.5014123073595,-0.890115213801284,34,47
0.628671787753512,0.101582252777476,-0.391327332212989,-1.09154894303261,0.0789210827175657,36,47
-0.888108400830686,-0.186662064710151,-0.344811674605962,-0.224093675874272,-1.20428404192338,43,39
0.431093291469065,-1.175228302514,0.705449642912779,0.242081604677454,-1.19171728879848,36,42
-1.52977965066935,-1.86059302108975,0.048746056995252,-0.296154000569416,-0.807733165538152,32,37
0.204284764554692,0.655117528292499,1.3206926485885,0.31423336607474,-0.173810285682877,37,43
-0.395555982730413,1.03506316586624,-1.43611250415641,-0.69479645939433,0.493623935838722,38,47
1.05687137612807,-0.474152336187469,0.495218030903668,0.581603092030217,2.59925323720818,29,61
1.80589454475263,-0.88605897770351,-1.19129457310863,-0.648531561875732,0.348408121951193,43,35
0.0955188222152611,-0.918193016014948,-2.02444684290254,-0.842031014920358,1.19317319312394,32,55
-0.516313909192487,0.770342673611465,-0.836199448367224,-0.384598962169503,0.758922057364054,38,45
2.92766320746468,-0.336006698701058,0.498990889167734,0.810214876243948,0.729599633405977,33,63
0.684315862186461,-0.671551061975969,0.306178298661027,0.433643887670214,-0.224077298182433,37,46
2.04318291277536,1.21847272114548,-0.00213713532714058,0.608844631457367,0.936252907015206,42,34
1.68089714174323,-0.375129142768686,-1.63932380382563,3.11805725317587,0.48384979451938,37,41
-0.613608039041687,-1.23300533145325,1.09760431663313,-0.80706603576603,1.83128499068752,40,42
-0.280974457223824,-0.132777753202627,-0.607285027515138,-1.66594104532851,-0.260381251654304,35,42
1.66146058276983,0.222429765675744,0.704740883796103,1.46665566178786,1.05773152055576,31,57
-0.183350590723075,-0.45290858882774,0.516278573874944,-0.228630751728219,-0.482393890193922,33,54
1.633202076514,0.946503700568661,-0.327474555903613,-0.759610942904588,0.838511493821639,36,45
0.65039896994485,0.20516089680455,1.27130653693879,0.888777374578158,0.307915250770975,40,27
-0.0901637606373835,-0.616196549695441,1.07192480527217,-1.45717651415311,-0.877548460676395,42,42
0.805680429281452,0.525109615714225,-1.17714698616727,0.294073900410488,-0.0299907776980958,30,42
-1.75108506333322,-0.232637900003775,0.0996946855973091,1.23133102780476,-1.05906822803585,34,43
-0.406683159916826,-0.802581562224736,0.605190598426411,1.03316901796397,0.124999177508775,40,41
1.23802204469691,-0.257993769793798,-1.21191772176218,-0.248490130581161,0.131980707022621,37,42
-0.557014724409501,0.488642290295526,-0.750126945577006,1.20648401442563,1.41239321985801,36,53
0.980467763284591,0.127906218380749,0.090455904853619,0.131893080596387,2.35210709241879,34,39
-0.42622545251205,-0.0801096926985551,-0.233054710452822,-0.10774997543198,-1.18054684157639,39,42
-1.61561489099414,-2.06428919685208,-0.439730309798782,0.142993388398636,1.07169457958339,34,58
-0.318049237678103,-1.07515282677657,-2.29376561637753,-0.464966319684514,-0.613646645053811,39,50
-0.564152458317927,0.510926948292275,0.674318778576443,0.377383894653186,-1.32157373775563,33,44
-1.1614858643467,-1.75855237118712,1.29962341976018,0.150911682832696,-1.20149143011788,29,44
-0.84685964278406,-0.215506851973328,0.746437777551623,0.914656252848732,-0.136110026308258,39,42
-0.980069653629458,0.498875829134011,0.285169466360768,-1.95422135755485,2.24459153790593,37,56
0.428791177269416,2.13167826959777,-0.447780421190875,-0.221407296692018,-0.383256171097603,36,44
-1.24536456350179,-2.97028854819176,0.761777348744547,0.842155877144428,-0.948760061717386,33,27
0.259239273378415,1.53503845859258,-1.23768889581953,0.0922661452632377,0.978142084098172,34,54
-0.989389746333753,-0.813541198870241,1.12935214334836,0.468825942477622,2.16081318373999,35,41
-1.59591337290334,0.999602432615176,-0.552437438284805,1.10742965141808,1.83128499068752,36,45
-1.54732459685327,0.422380928253462,-0.0323301005424977,-0.309491144665854,-0.379067253389304,40,54
-0.405901859020104,1.70678184752183,-1.22269621918461,0.25490806653371,0.496416547644269,39,39
-0.917164704777374,-1.50759787204837,-0.344606073282947,0.490762222808381,-0.666706269358917,34,57
0.992741547469529,0.975766948714832,-0.897944832784151,1.12898238673709,0.246477791049326,30,57
0.177484399929531,0.807660338654633,-0.233237654285578,-1.05050265288943,1.09543177993038,35,40
0.230471669872108,-0.884528981836802,1.5161612918322,-2.88614402671588,-0.0202166363787539,31,60
-0.776770823469058,0.617232936762093,-1.22832260037791,-0.723343225994491,3.1829091045639,37,51
0.650119532595586,0.166929973782648,0.851093203665253,1.09686329774842,0.00352056396822866,32,49
-1.51370616473584,-1.75448444497191,0.837259318549577,0.0576034820845497,-1.30761067872799,35,41
1.42082163505938,0.613067972753745,0.544170892876623,-1.7566114402894,0.856663470557621,31,62
1.06966666312337,2.3996854240288,-0.943996548896603,-0.422525729050776,-0.883133684287438,40,37
-0.390084211557133,-0.840708896023967,0.427898108640409,0.240970442948435,-0.420956430472273,41,49
0.205248186475525,1.04087453752378,-1.53837453705973,-0.678461648977246,-0.746295705816502,33,40
0.149525913374104,0.143667278121278,0.312764191009129,-0.824210883920643,-0.915248720051065,41,46
-0.75731917294231,1.83446208565605,-0.14057339760587,-2.89638679284811,-0.658328433942327,35,43
1.26133958746602,-1.09928833018071,-1.63501077360873,-0.127455223386869,0.0216725407042115,30,49
-0.686242824114428,0.133848226898917,0.721377894684804,-0.578681901841596,-0.38604878290315,32,47
1.55590434556386,0.0214388964238367,0.4585365013984,0.0530927138840472,0.175266190008335,44,30
0.131104712125594,0.944946020793648,0.848547855172897,0.382750344139079,-0.0984097669335872,34,41
0.646533532879443,-0.923186738384935,-0.423379183832105,-0.640870344187454,-0.693236081511447,41,44
-0.0365875603467416,0.838322158747725,-1.21444348043466,0.184893608900541,-0.45865668984694,37,54
-0.397974205447273,0.958196645445386,-1.27755225674455,-0.762786908562497,-1.38720011518557,35,41
0.148422779788662,-0.70784143240542,-0.224510014232833,0.496035651662694,1.78520689589626,35,50
-0.764850192978032,1.64261349868224,-0.0662907994145113,0.578208246068021,-0.0146314127677071,36,48
1.01268690672757,-0.337879235760498,-0.290174678568656,0.0490554979145285,-0.947363755814638,32,51
-1.51120884864101,-0.890847105557201,-0.492151181553505,-0.682278258170602,0.380523157714765,32,48
0.0569945296233625,0.478709817149448,1.1893656795683,-0.276108041066764,0.232514732021689,37,32
1.04301883033865,-1.16151137773672,-0.829093655491199,-0.540820443366364,-0.813318389149199,44,48
0.233068357090198,-0.233352136783564,-0.116593786569592,0.841780266105834,0.101261977161797,37,38
1.688930047404,0.888987113663593,-0.731745541674849,0.422106267005237,1.46405653826032,36,38
0.329129397223555,1.46223576074442,0.718005581394015,-0.822212005841009,-0.585720526998537,30,37
-1.69612604069004,-0.650371739478434,-0.396315206628958,-0.615915376998959,-0.504734784638153,35,42
1.05224241570809,-0.316209743874,-0.56632280341959,0.747219515835711,0.546683560143777,37,29
-0.528406957822894,-0.550060267137615,-0.0241456965482809,1.65862800234281,-0.197547486029907,38,43
-0.311453896827313,1.16140483854761,0.0893865439062585,1.36301522597057,-0.859396483940459,35,39
1.95673362852014,-0.239293911259978,0.475613351272946,-0.610133905522989,-1.25315474852013,31,42
0.963288925488011,0.28189752359499,2.10419152347287,0.220067111981834,-0.940382226300843,36,48
0.197562001865021,-1.84013024477441,-0.377126115983139,0.443584462266711,-0.226869909987983,35,47
-1.54667847923118,0.19626773408115,0.792505271230445,1.97915479963243,-0.609457727345516,31,41
0.379182479416062,1.56855210268055,0.619701950422031,-0.567330366000737,0.0356355997318522,44,52
0.761608390250543,-1.903023844559,0.0434855118280437,-0.252828464918826,0.775677728197241,37,43
0.620635692271404,-0.164782042573839,-1.2398129474538,2.82974698372674,0.636047137920755,41,35
0.841084581619817,1.26493125984649,-1.97587371142736,-1.47102252508894,-1.1763579238681,32,39
0.18955989401817,-0.198844067382551,-1.83155569325179,-0.994395394932068,-1.00321599192524,34,43
-0.229518592841242,-1.39805396472685,-0.504415365084893,-0.0737109449233702,-0.263173863459851,32,46
-0.172415014911105,-0.0582398923883403,0.892233176518206,1.24110246755117,1.26857371187323,40,46
0.80427596213921,2.06999618580598,1.71997823116996,-0.274647885152529,-0.670895187067216,33,47
2.65296640878588,-0.53711799436475,-1.55628141767467,-0.0630482789224508,-0.0425575308229847,32,49
-0.932818540446603,-0.662772793347111,-0.211267138758312,2.10697698225354,0.601139490351635,39,54
-0.934364348559036,-1.50295753163171,-1.08620242740477,-1.06144178303719,-0.567568550262601,39,42
-0.299384102158491,0.958000211461548,1.58900258637203,0.620076601383093,-1.19590620650678,36,36
1.43012878685477,0.930664881474388,0.449512037722779,-0.225966387232689,-0.996234462411395,38,48
-0.485109518508621,-0.145082556562307,-0.652735267569237,1.64201353566016,-1.14284658220173,30,37
-2.10005106162182,-0.207968153880105,0.635922104307897,1.77510472430733,0.986519919514715,37,40
2.78515321393689,0.025409446252301,-0.318140221939192,-1.35142689383967,0.204588613966411,33,51
2.32897166476305,1.33938892491186,1.68905265880175,-0.219549789009696,-0.21849207457139,31,53
2.07653721890018,-0.0959269452366807,1.29283135349053,1.81910505299363,-1.17775422977085,36,45
-0.692704641117565,-0.0741808271865911,-0.143101266802908,0.636383208001927,1.84524804971515,42,38
-0.643640227797631,0.729447230317569,-2.10971012641534,-0.189889080013741,-1.4179188450464,36,46
0.456845016820865,1.82856910752255,-0.121695287740673,-0.889561772032423,-0.35114113533403,38,48
-1.0062792970799,-0.710485560536072,1.19234856054945,-0.282843964083091,-1.00740490963354,34,39
-1.61574458219313,0.914774259737174,0.939417534312946,0.0474066871270926,-1.10375001692431,32,49
0.560537250283481,0.809677979359369,0.493869596799836,-0.245683391302287,-0.827281448176886,42,44
-1.09796351949044,-0.0013497352418569,0.799014195636506,0.314128163147059,-0.912456108245514,33,39
-0.247509455069636,0.864479358060836,-0.166138864892218,0.100346079318064,0.446149535144713,37,40
0.517942289132537,0.672759775349986,0.512748268178254,-0.180033727679853,2.43867805839022,35,48
1.03014134263026,1.03088619573505,0.460439221159111,-1.62009257547918,-1.39418164469942,37,50
0.957360058091787,-0.479967215007274,1.75224839244225,0.879665225624579,-0.559190714846008,38,46
1.21290591915219,0.345825507499761,0.975032067595973,0.0889890575816032,-1.35229246761645,34,43
0.450415143818994,-0.281393591550831,0.932756463185121,1.95401805784785,0.32746353340971,30,49
0.126317605559658,-0.0566060200685987,0.867780719784683,1.49706338791734,-0.0718799547810613,31,43
0.0649073516737436,-0.313717138219503,0.860941605265544,1.83461584217153,1.65395414103636,33,58
-1.54841513024514,-0.0854343500386763,1.43098363346711,0.587541751434017,1.32302964208109,37,54
1.84075844932253,-0.338581840218423,0.691710097875328,0.188078320099687,0.936252907015206,40,40
2.10693448050103,-0.148015082368813,-0.0159030599840135,-0.376794452489158,-1.25734366622843,31,40
-0.452746706469508,0.482440671995208,-1.6380210212801,-2.45667890115212,0.939045518820753,37,46
-0.308689570973724,-0.910640894322691,-0.72784384922883,-0.798900949886632,-0.592702056512379,33,38
-1.03682368860841,0.173490983298817,0.577754458662544,1.16272810364826,-1.4137299273381,37,43
0.917270708671573,-0.758707694886527,0.406983246075102,-0.123473431577753,0.19341816674427,37,43
-1.00495028971708,-0.0217535438005425,-1.56279004073562,-0.714433959100045,-1.01717905095288,34,44
-0.201303499613902,-0.979416798787936,0.832262272820078,-0.938493830639775,-0.568964856165349,38,42
0.823947271374864,-0.724334350395039,-0.152166807180338,0.192991627997121,-1.29364761970035,33,42
-0.987674449874357,1.84139675306234,0.437878901053977,0.00126026896964992,-0.645761680817435,38,55
-0.230495454373573,0.0809308358058475,0.267877231587925,0.922463874101013,-0.380463559292107,34,43
-0.279927238330496,0.348459238483544,-1.7654640658377,1.35668942834217,-0.0844467079059502,34,39
1.2954156338398,-0.819063945048196,-0.440293765879585,0.911279662219206,0.555061395560371,37,48
0.947820930825363,-0.657255145066072,-1.04409325177396,0.00151717616001154,-0.828677754079634,38,45
-0.293023732637193,0.166625565722814,-1.00663523263773,0.15153334023324,0.232514732021689,35,41
-0.500540310643332,0.222971211845704,0.947311261842197,-0.910207408878148,0.781262951808284,38,47
1.18569559104215,1.80051970213577,0.200290438858832,1.48141560004382,-0.360915276653372,34,46
-0.0846496371428606,0.798340353182617,1.54370716179674,1.63512907059701,-1.26153258393673,32,39
1.41740042858922,-0.860824335215876,-1.71176507794178,0.307586965447805,-1.28387347838101,29,37
2.11018395705967,1.4993193100299,0.922263239849285,-0.079847112101796,0.0635617177871262,34,42
0.083801540565702,0.0133265522797837,0.310767951020513,0.0889138642090632,-0.786788576996669,36,35
0.236493832130186,0.935815169976474,0.738544918660091,-0.947124955729,-0.775618129774579,39,55
1.10892628874408,0.518998385839754,-0.648338937820048,0.4042629121027,0.2199479788968,38,39
-0.756078013072111,0.93352786809885,0.65173704486481,1.02554168495287,1.60229082263406,34,49
0.00590135291735478,2.15493579925435,-0.891829694314885,-0.0389352237292627,-0.349744829431282,44,33
-0.16224573177881,0.793153276414152,-0.366980605237,-0.980635922267014,-1.08140912248008,32,51
0.30172654604847,1.39728660305581,-0.542263663939172,0.168820861752232,3.34906950699296,36,49
1.83533778801594,-0.0435787519423119,-0.0864804872431464,-0.752504104904278,1.68467287089719,37,56
0.425315454390218,0.25837205592981,-0.278425993744859,1.37454271640588,0.679332620906469,34,55
2.09816760133665,0.422948958810305,-0.0811439288507482,0.666096526678324,-0.54243504401282,32,51
1.10134701255589,-0.348355162010154,0.75612004629249,-0.224770285916323,0.580194901810153,38,49
0.944212461069842,0.441365450341973,-1.16020618594571,-0.198081604038287,-0.460052995749688,33,44
0.0744887283994016,-0.946829975417046,-0.290168330753834,1.18240716691478,1.81871823756263,33,52
-0.241491309615155,0.505659508918102,-1.39373898060296,0.790643198173882,1.18060643999906,37,47
-0.839566470337417,-0.45264697506807,0.973415123490588,-0.922957902584644,-0.482393890193922,35,51
-1.08920856879864,-0.497119618637491,-1.41835504298143,-2.2334276677315,0.242288873341031,40,43
0.23463234432996,0.449464706976673,-0.0382798301903271,0.904082156113724,-0.59130575060958,34,34
2.2395442802178,-0.57039726886303,-1.3773065875103,-2.08176136683695,-0.134713720405459,35,39
0.320625651536199,0.356099021571232,1.34547191894391,0.523185388350318,2.14405751290686,34,54
0.640469018781226,-1.74227447770402,-2.0188669009569,0.52691837740998,0.0118983993848188,36,40
-0.231240586920818,0.623215000489067,0.0141818403406254,0.815616698009858,-0.138902638113754,40,49
-0.596753012155592,1.43242140457446,0.542589762573366,-0.672678250822214,-0.261777557557103,39,42
0.396624709821856,-0.422520532273182,1.62254418322169,1.69800969867066,-1.10933524053535,35,38
1.24585249835135,-0.560960835446289,0.568988466083348,1.46526691789623,0.0900915299396557,36,48
-0.39137510018038,0.641485455150128,-0.964104500686106,0.958400870224313,2.38841104589071,36,42
1.08459837655382,1.1649536043803,-1.44193182688041,-1.2562412626692,-0.934797002689745,36,50
-0.398842303759445,-0.246031707629522,1.51941443513944,-0.502732126628079,-1.02974580407777,34,42
0.751506823823902,-1.30263822071052,0.839619514376346,-0.313320952256033,2.19572083130911,35,49
-0.989490026452666,0.459627401422836,-0.745732740029012,0.90046312572888,0.0118983993848188,39,41
0.0928336432226687,0.176383017076514,0.718898524922379,0.999526729096833,-1.20009512421508,30,48
0.111338275858085,-1.12959350989635,0.325078575580381,0.195201273424157,-0.642969069011888,38,44
1.35465469699571,-0.066137487428973,-0.693761739301243,0.787775402545896,1.38725971360828,42,51
0.426455859403514,-0.0250727855989019,0.285033649375255,0.940681781238886,-0.550812879429414,36,39
-1.81751714924834,0.892625430368477,-1.97206715948739,1.40777262162109,-0.592702056512379,36,48
1.15645813485055,-0.335568262540351,1.35104935012505,0.627465313809185,-1.14424288810447,44,60
-0.374413108267019,-1.75745427351165,0.123877349687967,1.9727011940749,-0.296685205126226,37,55
-0.639034876394066,-0.485261930178817,0.073241528124067,0.389976387660216,-0.870566931162549,41,48
-1.25608726534756,1.31112170556238,-0.426458515173835,-0.197363359893087,0.885985894515647,42,37
1.47870472035191,-0.372607793941435,0.296001780262161,-0.691845959977011,0.0272577643152583,29,50
-0.682224505063267,0.715070416335867,-0.0937602637043498,0.0887005603955825,0.398675134450701,36,46
-0.998228559457175,0.486202255291943,-0.692603734106284,0.322069285966004,-1.39418164469942,32,35
0.417853356516262,-0.0268474878794447,-1.17550657192901,1.40508198230387,0.150132683758557,34,43
0.479735323466684,-0.543004069334961,-1.28134979415579,0.0385004956778056,1.47383067957966,37,44
-0.116218234697734,0.77993034374613,-1.81729434773865,-0.479701282822601,-0.116561743669523,34,47
0.673473093682594,0.00649067411812719,-0.75693489518841,-1.75203492421037,-0.795166412413263,35,46
-0.00791509365792995,-0.776728849579886,0.367209525004617,-0.0166498796419536,1.15407662784653,41,32
-0.316668740791792,0.945544929379731,0.770880762857664,-0.24009745956051,2.29206593859994,32,51
-0.210578861362846,-1.67412108083788,-1.03493928969068,0.488720858998659,-0.323215017278752,32,47
0.601260811329959,-1.5004575310048,1.22028118060623,-0.785914114105491,0.274403909104654,36,47
-0.705293895694747,-0.990161878181509,0.803883859807376,2.86547007674174,0.360974875076081,38,47
0.236596545730694,0.29632058196757,0.299320172203136,0.734917256125568,-1.4221077627547,40,47
0.466048929894136,1.4033820754034,-0.295184587697511,1.77930108177237e-05,-0.89570043741233,35,41
0.310230075428916,0.711170263082554,-0.769071491792486,-0.137247733674733,-1.21964340685381,34,40
-1.04027716454023,-0.461723901250796,-0.500885800252254,-0.241744813842603,-0.764447682552438,32,46
0.087378264339937,-3.21818908894479,-1.42347346467019,-1.83057127916534,-0.482393890193922,34,39
0.453040579331431,-0.122791389206964,1.63513647755725,0.68891359239142,-0.742106788108207,31,51
0.308501359825496,1.25049101203288,0.576501698916681,-0.632460400534084,-0.696028693316943,32,38
0.816406146013693,-0.498628948937998,-0.885797636343771,-0.728462380782994,0.161303130980698,33,32
0.262241963124317,0.0722804722588805,1.13104572016443,-1.16978786188313,0.221344284799599,40,45
0.116353697083917,-0.757636988257022,-0.055430302088402,-0.574406286491349,0.682125232711965,38,44
-0.918489721289547,-1.13524089769877,-1.19096018657272,0.0099298075595616,0.00770948167652375,35,43
0.0305976982881688,0.218456602265755,-1.30280826684343,0.828105626724954,-1.25873997213123,36,40
0.509586434209268,-0.0517475146482519,-0.319525149190361,0.475471310356395,0.650010196948392,32,45
0.547370206861576,1.14207445700361,-0.142564016188043,0.561365871714398,1.70841007124417,40,43
0.840226412228921,-0.516606280431608,-1.50726344040459,-0.925522853747002,-0.395822924222492,33,39
1.05370517028488,-0.895998538809895,0.386920939956537,0.847933847351003,1.71958051846631,29,64
0.95486848159942,1.26246133495846,-0.767031207177928,-0.386879202468775,0.796622316738724,36,42
-0.556745938762491,-0.386442198578205,-0.878852713970305,-0.0156886683592986,-1.26432519574227,34,38
2.0938474769925,-1.49263438281066,1.54034470439867,1.20442180532298,-0.529868290887931,33,48
-1.31902580714376,-0.418860722661435,0.545903514277276,-0.397103859902927,-1.20428404192338,32,37
1.50079007655479,-1.37429211895551,-0.457847088218141,-0.412336147676096,-0.831470365885181,35,50
-0.0529337001504523,0.294218969673135,-1.80945269044092,1.3351666394517,-0.781203353385626,34,38
0.489329812351367,0.583258991067542,1.65604800931981,0.81476339983709,-0.883133684287438,32,38
-1.25535976612942,-1.44804511393539,1.08594203441865,-0.995798730529183,0.289763274035039,35,42
0.586875322670519,-0.667690406478434,1.21611849515701,0.033759326600689,-0.966912038453372,37,43
-0.188071270433508,0.228454828431825,-0.663593308306159,1.13220019234264,-1.37044444435239,34,38
0.89855261676697,0.237438219763507,-2.59131011265204,0.145944419792845,-1.31319590233903,32,47
0.549717807872804,-0.847757116773428,-1.22695461425941,0.352342704157657,-0.777014435677327,36,44
1.71568967277448,0.763777710101606,0.295393353648466,-1.23948451808117,2.50290812991741,33,68
1.49456922655231,-0.401354825535936,-0.274595492835138,-0.692201521605239,-0.517301537763042,33,34
0.0549164164441489,-0.285241059001082,-1.00589684239098,-0.0913517623611227,1.72237313027186,32,50
0.165834970593805,-0.418539704500402,-0.279909315009095,1.70964314104009,-1.06744606345244,31,35
-1.55561318825031,1.10091130434077,-0.191704558265543,0.546163522067853,0.48384979451938,35,47
0.687512420892445,0.0728210834437667,-1.08618167341554,0.545990354598571,0.468490429588944,29,48
0.700790170371848,1.48731737521594,0.767604150086018,-0.799448227364247,-0.402804453736337,38,49
